id,material,tcValue,pressure,me_method,filename
,Tl-2201 ,91 K ,,,PHC3200009-CC.superconductors.tei.xml
,Tl-2201 crystals,86 K,,,PHC3200009-CC.superconductors.tei.xml
,optimally-doped Bi-2212 ,93-95 K ,,,PHC3200009-CC.superconductors.tei.xml
,Tl-2201 ,86 K ,,,PHC3200009-CC.superconductors.tei.xml
,Tl-2201 ,91 K ,,,PHC3200009-CC.superconductors.tei.xml
,Bi-2212 is annealed in air ,∼86 K ,,,PHC3200009-CC.superconductors.tei.xml
,Air annealed Tl-2201 ,∼82 K,,,PHC3200009-CC.superconductors.tei.xml
,single crystals of Tl-2201 ,86 K,,,PHC3200009-CC.superconductors.tei.xml
,Tl-2201 ,91 K ,,,PHC3200009-CC.superconductors.tei.xml
,PCCO ,19 K ,,,PHC3411655-CC.superconductors.tei.xml
,NCCO ,24 K ,,,PHC3411655-CC.superconductors.tei.xml
,Ba0.63K0.37BiO3 single crystal ,31 K,,,PHC3410729-CC.superconductors.tei.xml
,Ba 1−x K x BiO 3 (BKBO) ,30 K ,,,PHC3410729-CC.superconductors.tei.xml
,Ba 0.63 K 0.37 BiO 3 single crystal ,31 K ,,,PHC3410729-CC.superconductors.tei.xml
,x≈0.37 ,31 K,,,PHC3410729-CC.superconductors.tei.xml
,RuSr 2 GdCu 2 O 8 ,42 K,,,PHC3830337-CC.superconductors.tei.xml
,Hg0.45Pb0.30Ba1.63Sr0.50Ca1.94Cu3O8 ,128 K,,,PHC2640145-CC.superconductors.tei.xml
,Hg0.42Pb0.41Ba1.19Sr1.06Ca1.97Cu3O8 ,125 K,,,PHC2640145-CC.superconductors.tei.xml
,Hg0.50Pb0.50Ba0.59Sr1.24Ca1.83Cu3.34O8 ,116 K,,,PHC2640145-CC.superconductors.tei.xml
,Hg0.34Pb0.54Ba0.61Sr1.17Ca1.88Cu3O8 ,115 K,,,PHC2640145-CC.superconductors.tei.xml
,YBa 2 Cu 3 O y (Y-123) ,88 K,,,PHC4210001-CC.superconductors.tei.xml
,Y-123,93 K,,,PHC4210001-CC.superconductors.tei.xml
,fully oxygenated Y-123 with y > 6.99 ,87-89 K ,,,PHC4210001-CC.superconductors.tei.xml
,well-oxygenated polycrystal ,92-93 K ,,,PHC4210001-CC.superconductors.tei.xml
,Sample A1 ,93 K ,,,PHC4210001-CC.superconductors.tei.xml
,Sample B1 ,88 K,,,PHC4210001-CC.superconductors.tei.xml
,B2 ,93.5 K ,,,PHC4210001-CC.superconductors.tei.xml
,B3,93.5 K ,,,PHC4210001-CC.superconductors.tei.xml
,y = 6.99,87 K,,,PHC4210001-CC.superconductors.tei.xml
,Sr 2 CuO 2+ Cl 2-y ,30K ,,,PHC4200023-CC.superconductors.tei.xml
,"(Sr,Ca) 3 Cu 2 O 4+ Cl 2-y ",80K ,,,PHC4200023-CC.superconductors.tei.xml
,Sr 2 CuO 2+ Cl 2-y ,30 K ,,,PHC4200023-CC.superconductors.tei.xml
,y = 0.8,33,,,PHC4200023-CC.superconductors.tei.xml
,1.0,20,,,PHC4200023-CC.superconductors.tei.xml
,1.4,30K ,,,PHC4200023-CC.superconductors.tei.xml
,y=1.4 ,36K ,,,PHC4200023-CC.superconductors.tei.xml
,oxygen doped Cl-0201 phase Sr 2 CuO 2+ Cl 2-y,30 K ,,,PHC4200023-CC.superconductors.tei.xml
,Cl-0201 type Sr 2 CuO 2+ Cl 2-y ,30 K ,,,PHC4200023-CC.superconductors.tei.xml
,Sr 2 CuO 2+ Cl 1.2 ,30K ,,,PHC4200023-CC.superconductors.tei.xml
,x ∼ 0.15 ,40 K ,,,PHC4020152-CC.superconductors.tei.xml
,x ∼ 0.40,70 K ,,,PHC4020152-CC.superconductors.tei.xml
,Hg-2212 ,82-84 K ,,,PHC4020152-CC.superconductors.tei.xml
,"optimally doped (Hg,Pb)-2212 ",82-84 K,,,PHC4020152-CC.superconductors.tei.xml
,Hg 2 (Ba 0.5 Sr 0.5 ) 2 YCu 2 O 8−δ ,32 K ,,,PHC4020152-CC.superconductors.tei.xml
,Hg 2 Sr 2 YCu 2 O 8−δ ,42 K ,,,PHC4020152-CC.superconductors.tei.xml
,y = 0,0 K ,,,PHC4020152-CC.superconductors.tei.xml
,y = 1,42 K ,,,PHC4020152-CC.superconductors.tei.xml
,Hg 2 Ba 2 (Y 0.80 Ca 0.20 )Cu 2 O 8−δ ,21 K,,,PHC4020152-CC.superconductors.tei.xml
,y = 0,21 K ,,,PHC4020152-CC.superconductors.tei.xml
,y = 0.7-1.0,60-58 K ,,,PHC4020152-CC.superconductors.tei.xml
,y = 0,0 K ,,,PHC4020152-CC.superconductors.tei.xml
,y = 1.0,42 K ,,,PHC4020152-CC.superconductors.tei.xml
,x=0.60 ,20 K ,,,PHC4170033-CC.superconductors.tei.xml
,x = 0.80 ,5 ,,,PHC4170033-CC.superconductors.tei.xml
,1.00 ,14 K,,,PHC4170033-CC.superconductors.tei.xml
,x = 0.8 ,11 K ,,,PHC4170033-CC.superconductors.tei.xml
,1.00 ,16 K,,,PHC4170033-CC.superconductors.tei.xml
,x = 0.60 ,around 20 K,,,PHC4170033-CC.superconductors.tei.xml
,x = 0.80 ,5 K ,,,PHC4170033-CC.superconductors.tei.xml
,1.0,14 K,,,PHC4170033-CC.superconductors.tei.xml
,x = 0.80 ,around 26 K ,,,PHC4170033-CC.superconductors.tei.xml
,x = 0.80 ,5 K,,,PHC4170033-CC.superconductors.tei.xml
,x = 1.00 ,14 K ,,,PHC4170033-CC.superconductors.tei.xml
,x = 1.00 ,32 K ,,,PHC4170033-CC.superconductors.tei.xml
,x = 0.80 ,11 K ,,,PHC4170033-CC.superconductors.tei.xml
,1.00 ,16 K,,,PHC4170033-CC.superconductors.tei.xml
,(Sr 1−x Nd x )CuO 2 film ,43 K,,,PHC3660299-CC.superconductors.tei.xml
,La-112 ,43 K,,,PHC3660299-CC.superconductors.tei.xml
,La-112 ,42.6 K,,,PHC3660299-CC.superconductors.tei.xml
,Sr0.9La0.1CuO2 ,42.6 K,,,PHC3660299-CC.superconductors.tei.xml
,layered cobalt oxide Na z CoO 2 ⋅yH 2 O ( z~0.3 and y~1.3) ,~4.5 K,,,JPS0731297-CC.superconductors.tei.xml
,Na0.35CoO2•1.3H2O single crystal,4.5 K,,resistivity ,JPS0731131-CC.superconductors.tei.xml
,Na 0.35 CoO 2 •1.3H 2 O ,5 K ,,,JPS0731131-CC.superconductors.tei.xml
,single crystal of Na 0.35 CoO 2 •1.3H 2 O,4.5 K,,,JPS0731131-CC.superconductors.tei.xml
,single crystal of Na 0.35 CoO 2 •1.3H 2 O,3.9 K,,,JPS0731131-CC.superconductors.tei.xml
,single crystal of Na 0.35 CoO 2 •1.3H 2 O,4.5 K,,,JPS0731131-CC.superconductors.tei.xml
,single crystal of Na 0.35 CoO 2 •1.3H 2 O,4.5 K,,,JPS0731131-CC.superconductors.tei.xml
,x=0,∼84 K,,resistivity ,JP01103169-CC.superconductors.tei.xml
,x=0 ,∼84 K,,resistivity ,JP01103169-CC.superconductors.tei.xml
,x=0.1,∼87 K,,,JP01103169-CC.superconductors.tei.xml
,Na x CoO 2 ⋅yH 2 O ,4.5 K ,,,JPS0722453-CC.superconductors.tei.xml
,Na x CoO 2 ⋅yH 2 O ,~4.5 K ,,,JPS0722453-CC.superconductors.tei.xml
,Na x CoO 2 ⋅yH 2 O ,~4.5 K,,,JPS0722453-CC.superconductors.tei.xml
,Na x CoO 2 ⋅yH 2 O ,4.5 K,,,JPS0722453-CC.superconductors.tei.xml
,Cd 2 Re 2 O 7 ,1 ∼ 2 K,,specific heat ,JPS0710709-CC.superconductors.tei.xml
,CsOs 2 O 6 ,3.3 K ,,,JPS0731655-CC.superconductors.tei.xml
,KOs 2 O 6 ,9.6 K ,,,JPS0731655-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.3 K,,,JPS0731655-CC.superconductors.tei.xml
,Cd 2 Re 2 O 7 ,1.0 K,,,JPS0731655-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.3 K ,,,JPS0731655-CC.superconductors.tei.xml
,KOs 2 O 6 ,9.6 K,,,JPS0731655-CC.superconductors.tei.xml
,CsOs 2 O 6 ,3.3 K,,,JPS0731655-CC.superconductors.tei.xml
,CsOs 2 O 6 ,3.2 K,,,JPS0731655-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.3 K ,,,JPS0731655-CC.superconductors.tei.xml
,KOs 2 O 6 ,9.6 K,,,JPS0731655-CC.superconductors.tei.xml
,CsOs 2 O 6 ,3.3 K ,,,JPS0731655-CC.superconductors.tei.xml
,,3.4 K ,,resistivity ,JPS0731655-CC.superconductors.tei.xml
,,3.2 K,,resistivity ,JPS0731655-CC.superconductors.tei.xml
,,3.3 K,,resistivity ,JPS0731655-CC.superconductors.tei.xml
,,3.3 K,,resistivity ,JPS0731655-CC.superconductors.tei.xml
,,3.3 K,,magnetic susceptibility ,JPS0731655-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.3 K,,Resistivity,JPS0730819-CC.superconductors.tei.xml
,Cd 2 Re 2 O 7 (Re 5+ : 5d 2 ) ,1 K ,,,JPS0730819-CC.superconductors.tei.xml
,KOs 2 O 6 ,9.6 K,,,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.3 K,,,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.5 K ,,resistivity ,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.3 K,,resistivity ,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.1 K,,,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.1 K,,,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.3 K,,specific heat ,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6,6.3 K ,,magnetic susceptibility ,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.3 K,,magnetic susceptibility ,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.3 K,,specific heat ,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6,6.3 K,,specific heat ,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.3 K,,specific heat ,JPS0730819-CC.superconductors.tei.xml
,RbOs 2 O 6 ,6.1 K,,resistivity ,JPS0730819-CC.superconductors.tei.xml
,,6.3 K,,magnetic susceptibility ,JPS0730819-CC.superconductors.tei.xml
,,5.8 K,,specific heat ,JPS0730819-CC.superconductors.tei.xml
,La 1.64 Eu 0.2 Sr 0.16 CuO 4 single crystals ,10 K,,,JPS0731123-CC.superconductors.tei.xml
,underdoped La 2−x Sr(Ba) x CuO 4 thin films ,up to 50 K ,,,JPS0731123-CC.superconductors.tei.xml
,slightly overdoped Bi 2 Sr 2 CaCu 2 O 8-x (Bi2212) single crystals ,87 -90 K ,,,EPL0490086-CC.superconductors.tei.xml
,Bi 2 Sr 1.9 CaCu 1.8 O 8+x ,87 -90 K ,,magnetization ,EPL0490086-CC.superconductors.tei.xml
,overdoped Bi2212 single crystal ,88.5 K,,,EPL0490086-CC.superconductors.tei.xml
,overdoped Bi2212 single crystal ,88 K,,,EPL0490086-CC.superconductors.tei.xml
,Bi2223 ,110 K,,,EPL0490086-CC.superconductors.tei.xml
,Bi2212 ,90 K ,,,EPL0490086-CC.superconductors.tei.xml
,slightly overdoped Bi2212,84 K ,,,EPL0490086-CC.superconductors.tei.xml
,Cd 2 Re 2 O 7 ,1.0 K,,,JPS0732912-CC.superconductors.tei.xml
,"AOs 2 O 6 (A = K, Rb, Cs) ",9.6 K,,,JPS0732912-CC.superconductors.tei.xml
,"AOs 2 O 6 (A = K, Rb, Cs) ",6.3 K ,,,JPS0732912-CC.superconductors.tei.xml
,"AOs 2 O 6 (A = K, Rb, Cs) ",3.3 K,,,JPS0732912-CC.superconductors.tei.xml
,"AOs 2 O 6 (A = K, Rb, Cs) ",3.3 K,,,JPS0732912-CC.superconductors.tei.xml
,Cd 2 Re 2 O 7 ,1.0 K ,,diamagnetic ,JPS0732912-CC.superconductors.tei.xml
,Cd 2 Re 2 O 7 ,3.0 K ,2 GPa ,,JPS0732912-CC.superconductors.tei.xml
,KOs 2 O 6 ,10.0 K ,0.56 GPa,magnetic susceptibility ,JPS0732912-CC.superconductors.tei.xml
,KOs 2 O 6 ,9.5 K ,1.20 GPa,magnetic susceptibility ,JPS0732912-CC.superconductors.tei.xml
,KOs 2 O 6 ,3.0 K ,1.20 GPa,diamagnetic ,JPS0732912-CC.superconductors.tei.xml
,KOs 2 O 6 ,9.5 K ,1.20 GPa,magnetic susceptibility ,JPS0732912-CC.superconductors.tei.xml
,NaxCoO2 ,4.7 K ,,,JPS0723041-CC.superconductors.tei.xml
,bilayer-hydrate ,4.7 K ,,,JPS0723041-CC.superconductors.tei.xml
,"Na x CoO 2 ·yH 2 O (x ∼ 0.35, y ∼ 1.3) ",5 K ,,,JPS0723041-CC.superconductors.tei.xml
,bilayer-hydrate Na x CoO 2 ·yH 2 O ,4.7 K ,,,JPS0723041-CC.superconductors.tei.xml
,Sr 2 RuO 4 ,5.5 K,,,JPS0723041-CC.superconductors.tei.xml
